Регион,"Сельское, лесное хозяйство, охота, рыболовство и рыбоводство",Добыча полезных ископаемых,Обрабатывающие производства,"Обеспечение электрическое энергией, газом и паром; кондиционирование воздуха","Водоснабжение; водоотведение, организация сбора и утилизации отходов, деятельность по ликвидации загрязнений",Строи-тельство,Торговля оптовая и розничная; ремонт автотранспортных средств и мотоциклов,Транспортировка и хранение,Деятельность гостиниц и предприятий общественного питания,Деятельность в области информации и связи,Деятельность по операциям с недвижимым имуществом,Образо-вание,Деятельность в области здравоохранения и социальных услуг,Другие виды деятельности
Российская Федерация,505166.60000000003,120636.8,1055572.0,173415.4,75398.0,678582.0,1432562.0,573024.7999999999,188495.0,158335.80000000002,203574.6,573024.7999999999,467467.60000000003,1342084.4000000001
Центральный федеральный округ,91744.8,8534.4,296570.4,38404.8,19202.4,209092.80000000002,443788.8,160020.0,49072.799999999996,57607.200000000004,66141.6,132283.2,110947.2,450189.60000000003
Белгородская область,10655.4,2891.0,13381.199999999999,1404.2,1239.0,6442.8,14289.800000000001,4708.2,1321.6000000000001,1156.3999999999999,1652.0,7681.8,5203.8,10738.0
Брянская область,5712.0,23.8,9579.5,1368.5,714.0,3629.5,11781.0,5117.0,1606.5,1130.5,1725.5,4343.5,4046.0,8746.5
Владимирская область,3677.1,216.29999999999998,17231.899999999998,1802.5,793.1,6128.5,11608.1,4470.2,2018.8,1153.6000000000001,2379.2999999999997,4902.8,4253.900000000001,11391.800000000001
Воронежская область,14538.6,472.8,15838.800000000001,2836.7999999999997,1063.8,8274.0,26595.0,8037.599999999999,2364.0,2127.6,2482.2000000000003,8392.199999999999,7683.0,17375.399999999998
Ивановская область,1809.5,103.4,11115.5,1654.4,620.4,3205.4,11115.5,2895.2,1034.0,878.9,1447.6,4187.7,3774.1,7858.4
Калужская область,2738.7,161.1,12726.9,1020.3,698.1,5370.0,7893.9,3383.1,1557.3,805.5,1557.3,3490.5,2899.8,9290.1
Костромская область,1798.0,62.0,6665.0,1023.0,279.0,1984.0,5022.0,2232.0,651.0,527.0,558.0,2759.0,2232.0,5208.0
Курская область,6884.9,1365.6,7909.1,1877.6999999999998,512.1,3357.1000000000004,11436.900000000001,3243.3,853.5,910.4000000000001,1024.2,5462.4,3983.0,8136.700000000001
Липецкая область,6518.2,299.0,10644.4,1375.3999999999999,777.4,4664.4,11182.6,4305.6,1495.0,1076.4,1315.6000000000001,3887.0,3887.0,8312.2
Московская область,11310.300000000001,837.8000000000001,71631.90000000001,8796.9,4189.0,41471.1,87131.2,36863.200000000004,11729.199999999999,6702.400000000001,16756.0,27228.5,23877.3,70375.2
Орловская область,3157.7,13.88,5517.3,867.5,347.0,2324.9,6141.9,2255.5,624.6,728.7,728.7,3782.3,2671.9,5517.3
Рязанская область,2942.5,160.5,10432.5,1444.5,481.5,4547.5,9844.0,3745.0,1123.5,1016.5,1498.0,4761.5,3531.0,8025.0
Смоленская область,2608.2000000000003,144.9,8742.300000000001,1980.2999999999997,579.6,3332.7000000000003,8452.5,4636.8,869.4,772.8000000000001,1352.3999999999999,4105.5,3622.5,7148.400000000001
Тамбовская область,11200.0,20.0,6850.0,1150.0,550.0,2000.0,8550.0,2900.0,850.0,700.0,1100.0,3700.0,3200.0,7250.0
Тверская область,5340.400000000001,135.20000000000002,12506.0,2501.2000000000003,811.1999999999999,4123.599999999999,12708.800000000001,4664.400000000001,1419.6000000000001,1284.3999999999999,1487.2,5272.8,4394.0,10883.6
Тульская область,4520.1,317.20000000000005,17604.6,1982.5,951.5999999999999,6581.900000000001,14194.699999999999,5154.5,1903.1999999999998,1427.4,2299.7,6026.799999999999,4599.4,11736.400000000001
Ярославская область,4485.0,130.0,13325.0,1560.0,845.0,4420.0,11309.999999999998,4810.0,1300.0,1625.0,1300.0,5460.0,4420.0,10140.0
г. Москва,1461.6000000000001,730.8000000000001,60656.40000000001,6577.2,4384.8,89888.40000000001,168814.80000000002,55540.799999999996,16808.399999999998,29962.799999999996,24847.2,32155.200000000004,27039.600000000002,211201.19999999998
Северо-Западный федеральный округ,28416.399999999998,7478.0,112170.0,17199.399999999998,7478.0,68797.59999999999,136847.4,67302.0,22434.0,17199.399999999998,23181.8,57580.6,45615.799999999996,136099.6
Республика Карелия,1372.5,823.5,3446.5,945.5,274.5,2409.5,5124.0,3263.5,854.0,549.0,884.5,2806.0,2379.0,5398.5
Республика Коми,2054.4,2482.4,3466.7999999999997,1883.2,385.2,3295.6,6077.599999999999,4750.8,856.0,684.8000000000001,1198.3999999999999,4322.8,3638.0,7746.8
Архангельская область,2734.2000000000003,1283.3999999999999,9765.0,1674.0,446.40000000000003,3069.0,8593.2,4966.2,1450.8,781.1999999999999,1450.8,5412.599999999999,4575.599999999999,9653.4
Вологодская область,4245.0,56.6,11206.800000000001,1924.3999999999999,622.6,3679.0,9678.6,4754.400000000001,1301.8,905.6,1132.0,4811.0,3792.2000000000003,8546.6
Калининградская область,2523.9,322.2,7893.9,966.6,537.0,5316.3,10793.7,4725.6,1772.1,966.6,1557.3,3222.0,3329.4,9773.4
Ленинградская область,8236.5,775.2,16666.8,2907.0,1162.8,11240.4,18217.2,8042.700000000001,2519.4,969.0,3003.9,6007.8,4748.1,12403.2
Мурманская область,1263.0,1684.0,4799.400000000001,2441.7999999999997,715.6999999999999,2610.2000000000003,5641.400000000001,4210.0,1094.6000000000001,757.8000000000001,1263.0,3704.8,3368.0,8630.5
Новгородская область,2393.7000000000003,121.2,6393.3,878.6999999999999,575.6999999999999,1757.3999999999999,5363.099999999999,2181.6,575.6999999999999,393.90000000000003,636.3000000000001,2151.2999999999997,1969.5,4969.2
Псковская область,3381.2,94.8,5056.0,884.8,410.8,2401.6,5245.6,2749.2,821.6,410.8,884.8,2338.4,2054.0,4866.400000000001
г. Санкт-Петербург,1843.8,307.3,43943.9,3687.6,2458.4,32266.5,61460.0,27349.7,11062.800000000001,10448.199999999999,11370.1,22740.2,16286.9,62689.2
Южный федеральный округ,86958.9,5688.9,93460.5,15441.3,11377.8,68266.8,169854.3,61765.2,27631.8,13003.2,18692.1,60139.8,56076.3,125155.8
Республика Адыгея,2150.7,160.8,2894.4,402.0,241.2,1748.6999999999998,3236.1000000000004,1065.3,402.0,241.2,402.0,2050.2,1628.1,3477.3
Республика Калмыкия,2407.3,53.2,611.8,345.8,119.7,970.9,2034.9,718.2,385.7,212.8,199.5,1675.8,1050.7,2513.7
Республика Крым,10557.0,826.2,8078.400000000001,1744.1999999999998,1285.1999999999998,8721.0,18268.199999999997,5967.0,4773.6,1193.4,2386.8,7160.4,7435.799999999999,13494.599999999999
Краснодарский край,24982.3,1122.8,29754.2,4771.9,3649.1,26105.100000000002,58385.6,23017.399999999998,12350.800000000001,4491.2,6175.400000000001,20210.4,20491.1,45473.4
Астраханская область,6844.5,1267.5,4968.6,1064.7,659.1,3143.4,8264.1,3903.9,1571.7,760.5,1166.1,4005.3,3853.2,9227.4
Волгоградская область,16407.6,497.20000000000005,16904.8,2734.6000000000004,1864.5,8949.6,24735.699999999997,9198.2,2734.6000000000004,2237.4,3604.7,8825.3,7706.6,18147.8
Ростовская область,23696.100000000002,1258.2,28728.899999999998,4194.0,3145.5,16356.6,49489.200000000004,15727.5,3984.2999999999997,3145.5,4403.7,15308.1,12582.0,27890.100000000002
г. Севастополь,466.20000000000005,88.80000000000001,1887.0,399.6,288.6,1998.0,4928.4,1620.6,1221.0,466.20000000000005,754.8,1531.8000000000002,1443.0,5106.0
Северо-Кавказский федеральный округ,80832.5,1847.6000000000001,43880.5,7390.400000000001,4157.1,50347.1,83142.0,28175.899999999998,11547.5,5080.900000000001,6466.599999999999,44342.4,31409.2,63742.200000000004
Республика Дагестан,29713.0,691.0,9397.6,1243.8,691.0,17689.600000000002,25014.2,8153.8,3040.4,1243.8,1520.2,14372.800000000001,8844.800000000001,16307.6
Республика Ингушетия,4144.0,207.20000000000002,3522.4,207.20000000000002,155.4,2693.6,5309.5,1061.8999999999999,569.8000000000001,336.7,233.1,2460.5,1605.8,3392.9
Кабардино-Балкарская Республика,8697.0,44.6,5218.2,847.4,267.59999999999997,4906.0,7671.2,2586.7999999999997,1248.8,490.6,579.8000000000001,3389.6,2988.2000000000003,5664.2
Карачаево-Черкесская Республика,2998.7999999999997,142.79999999999998,2652.0,489.59999999999997,163.20000000000002,1795.2,3141.6,1142.3999999999999,408.0,265.2,285.59999999999997,2284.7999999999997,1366.8,3264.0
Республика Северная Осетия – Алания,3016.7,62.2,3700.9,590.9,311.0,2954.5,5224.8,2301.4,1057.3999999999999,404.3,435.4,3078.9,2332.5,5629.1
Чеченская Республика,12870.2,380.4,4121.0,887.5999999999999,443.79999999999995,9446.6,7798.200000000001,3106.6000000000004,1268.0,697.4000000000001,443.79999999999995,9510.0,3994.2,8495.6
Ставропольский край,20053.5,414.9,14936.400000000001,3180.8999999999996,1797.9,11064.0,28628.1,9542.7,3872.3999999999996,1797.9,2627.7,9681.0,10095.9,20468.4
Приволжский федеральный округ,112274.79999999999,20682.199999999997,264436.69999999995,35455.2,14773.0,127047.79999999999,261482.09999999998,100456.4,33977.899999999994,28068.699999999997,36932.5,115229.4,94547.20000000001,231936.09999999998
Республика Башкортостан,13461.599999999999,4360.799999999999,29198.4,4360.799999999999,1896.0,18391.199999999997,35455.2,11944.8,5308.799999999999,3223.2,5308.799999999999,14030.400000000001,12703.2,30146.4
Республика Марий Эл,3239.7999999999997,66.8,7080.8,868.4,467.59999999999997,2505.0,5243.8,1770.2,668.0,534.4,734.8000000000001,3006.0,2338.0,4809.6
Республика Мордовия,8760.0,43.800000000000004,7314.599999999999,700.8000000000001,394.2,3810.6,5913.0,2365.2000000000003,481.8,657.0,1007.4,3328.7999999999997,2890.7999999999997,6175.8
Республика Татарстан,15473.599999999999,5090.0,35833.600000000006,4886.4,2239.6000000000004,20156.4,33594.0,14455.599999999999,4682.799999999999,4275.6,5904.4,17306.0,10587.2,29318.4
Удмуртская Республика,4272.8,1373.4,15870.4,1602.3,839.3000000000001,6867.0,11902.8,4883.2,1907.5,1220.8,1602.3,7324.8,5035.8,11521.3
Чувашская Республика,5715.2,60.800000000000004,12524.800000000001,1094.4,486.40000000000003,6505.599999999999,9971.199999999999,2857.6,1459.2,972.8000000000001,1520.0,5046.400000000001,4134.4,8512.0
Пермский край,5267.5,1960.0,24622.5,2940.0,1102.5,11515.0,20212.5,8820.0,3185.0,2205.0,3062.5,9310.0,7595.0,20580.0
Кировская область,5796.7,127.4,12931.1,1911.0,573.3000000000001,3503.5,10701.6,3822.0,1210.3,891.8,1210.3,5733.0,4968.599999999999,10383.1
Нижегородская область ,6314.400000000001,175.4,35255.4,3508.0,1929.4,15961.4,36307.799999999996,10699.4,3683.4,3683.4,4560.400000000001,12278.0,10348.6,30519.6
Оренбургская область,13671.0,4278.0,10788.0,2604.0,1023.0000000000001,6789.0,15345.0,6417.0,1674.0,1302.0,1953.0,7533.0,6324.0,13206.0
Пензенская область,6888.0,65.60000000000001,11611.199999999999,1180.8,590.4,5051.2,13907.199999999999,4198.400000000001,1443.2,1049.6000000000001,1508.8,4329.599999999999,4067.2000000000003,9643.199999999999
Самарская область,8583.3,2187.9,32145.300000000003,4207.5,1851.3000000000002,12959.1,29284.199999999997,14137.2,4544.1,3870.8999999999996,4712.4,11276.1,10266.3,28442.699999999997
Саратовская область,9503.7,842.0999999999999,16481.1,3488.7,1323.3000000000002,8781.9,24420.9,9864.599999999999,2766.8999999999996,2045.1,2887.2,9984.900000000001,9142.8,18646.5
Ульяновская область,5193.5,244.4,13014.300000000001,1649.7,733.1999999999999,4338.099999999999,9470.5,3604.9,1160.8999999999999,1466.3999999999999,1466.3999999999999,4888.0,4154.8,9714.9
Уральский федеральный округ,24655.8,37932.0,101152.0,17069.4,5689.8,58162.399999999994,109370.6,48679.4,14540.599999999999,11379.6,17069.4,48679.4,38564.2,99887.6
Курганская область,3540.4999999999995,109.5,6424.000000000001,1131.5,292.0,1971.0000000000002,5292.5,2117.0,620.5,547.5,693.5,3905.4999999999995,3139.0,6679.5
Свердловская область ,6375.0,2762.5,42500.0,5525.0,1912.5,13175.0,46962.5,13600.0,4675.0,4037.5,5950.0,17637.5,13387.5,34000.0
Тюменская область,5479.599999999999,29355.0,14286.1,6458.099999999999,1565.6000000000001,23875.399999999998,25832.399999999998,19765.7,5088.2,3326.9,4892.5,13307.6,10959.199999999999,31703.399999999998
Челябинская область,9750.0,1875.0,41625.0,3562.5,1875.0,18000.0,32812.5,12187.5,3937.5,3187.5,5250.0,14250.0,11250.0,27750.0
Сибирский федеральный округ,63937.5,23870.0,109120.0,23870.0,7672.5,60527.5,152597.5,66495.0,17902.5,15345.0,23017.5,78430.0,61380.0,147482.5
Республика Алтай,1672.0000000000002,76.0,465.50000000000006,209.00000000000003,76.0,560.5,1320.5,427.5,218.49999999999997,161.5,104.50000000000001,1434.5,855.0,1919.0
Республика Тыва,842.4,444.59999999999997,397.8,245.70000000000002,93.60000000000001,479.69999999999993,1591.2,409.5,257.40000000000003,140.4,140.4,2691.0,1415.7,2550.6
Республика Хакасия,1623.6,984.0,2927.4,688.8,196.8,1820.4,4378.8,1746.6,590.4,369.0,590.4,2607.6,1869.6,4231.2
Алтайский край,14820.0,456.0,15048.0,2964.0,1026.0,7182.0,23028.0,7524.0,1596.0,1938.0,2508.0,10260.0,8550.0,16986.0
Красноярский край,10818.6,3260.4,20451.600000000002,5038.8,1333.8,11707.800000000001,23415.600000000002,11856.0,2667.6,2371.2000000000003,3705.0,13486.199999999999,10818.6,27120.600000000002
Иркутская область,7818.900000000001,3851.1,13420.5,3384.2999999999997,816.9,9102.6,22289.7,9686.1,2800.7999999999997,1633.8,2800.7999999999997,11553.300000000001,8402.4,19022.100000000002
Кемеровская область,3485.7000000000003,12651.800000000001,15104.699999999999,4518.5,1420.1000000000001,8133.3,19752.3,11489.9,2969.2999999999997,1936.5,3873.0,10973.5,10198.9,22592.5
Новосибирская область ,8294.0,715.0,19305.0,2717.0,1144.0,9581.0,29744.0,11869.000000000002,3146.0000000000005,3861.0000000000005,5005.0,11583.0,8723.0,27170.0
Омская область,12090.4,101.60000000000001,14630.4,2235.2000000000003,1016.0,8432.800000000001,16967.2,7213.599999999999,2032.0,2032.0,3251.2000000000003,8229.6,7416.8,15951.199999999999
Томская область,2867.2999999999997,1352.5,6924.8,1406.6000000000001,432.8,3678.7999999999997,10441.300000000001,4273.900000000001,1893.5,1082.0,1136.1000000000001,5410.0,3516.5,9738.0
Дальневосточный федеральный округ,29540.0,15614.0,34604.0,16458.0,4220.0,38402.0,72584.0,37980.0,9284.0,7174.0,10128.0,37980.0,29540.0,77226.0
Республика Бурятия,3420.7000000000003,779.4,4286.7,1515.5,346.40000000000003,2727.9,9439.4,3031.0,1082.5,649.5,909.3000000000001,3983.6,3507.2999999999997,7577.5
Республика Саха (Якутия),3356.7000000000003,5160.3,1753.5,2855.7000000000003,300.59999999999997,6262.5,5811.599999999999,4058.1,601.1999999999999,951.9,701.4,6312.599999999999,3507.0,8517.0
Забайкальский край,4305.0,2100.0,3517.5,2047.5,367.5,3412.5,8662.5,5040.0,997.5,997.5,1207.5,5722.5,4305.0,9817.5
Камчатский край,1656.2,400.40000000000003,1528.8,891.8000000000001,254.79999999999998,1237.6,2693.6,1183.0,364.0,236.6,400.40000000000003,1674.3999999999999,1328.6,4368.0
Приморский край,8891.1,999.0,11288.7,2997.0,1298.7,5694.3,20979.0,10189.8,2597.4,1798.2,2797.2,7792.2,6093.9,16683.3
Хабаровский край ,3088.8,1193.3999999999999,7581.6,2035.8,702.0,7651.8,12074.4,6247.8,1825.2,1193.3999999999999,1965.6,5756.4,4703.400000000001,14180.4
Амурская область,2448.0,1591.2,2448.0,1754.3999999999999,448.8,6283.2,6568.8,4039.2000000000003,734.4,693.6,816.0,3100.7999999999997,2733.6,7058.400000000001
Магаданская область,240.79999999999998,1229.8,266.6,550.4,60.199999999999996,593.4,1212.6,748.1999999999999,180.6,154.8,120.39999999999999,610.6,722.4,1909.2
Сахалинская область,1732.5,1045.0,1732.5,1017.5,302.5,3575.0,4290.0,2502.5,742.5,385.0,907.5,2145.0,2007.5,5087.5
Еврейская автономная область,616.0,238.70000000000002,623.6999999999999,300.3,84.7,492.8,1170.3999999999999,731.5,154.0,123.2,207.9,808.5,708.4,1447.6000000000001
Чукотский автономный округ,161.20000000000002,558.0,43.4,381.3,3.1,167.4,319.3,244.9,55.800000000000004,49.6,55.800000000000004,275.90000000000003,192.20000000000002,592.1
